164 1 5.5092309985 3.8956145981 -2.2491341369
165 1 4.5910258321 2.5970763988 0.0
166 1 3.6728206657 1.2985381994 2.2491341369
167 1 2.7546154992 2.2204460493e-15 4.4982682738
168 1 1.8364103328 -1.2985381994 6.7474024107
169 1 5.5092309985 7.7912291963 -4.4982682738
170 1 4.5910258321 6.4926909969 -2.2491341369
171 1 3.6728206657 5.1941527975 0.0
172 1 2.7546154992 3.8956145981 2.2491341369
173 1 1.8364103328 2.5970763988 4.4982682738
174 1 0.9182051664 1.2985381994 6.7474024107
175 1 4.5910258321 10.3883055951 -4.4982682738
176 1 3.6728206657 9.0897673957 -2.2491341369
177 1 2.7546154992 7.7912291963 0.0
178 1 1.8364103328 6.4926909969 2.2491341369
179 1 0.9182051664 5.1941527975 4.4982682738
180 1 2.6645352591e-15 3.8956145981 6.7474024107
181 1 11.9366671634 -2.5970763988 -4.4982682738
182 1 11.018461997 -3.8956145981 -2.2491341369
183 1 10.1002568305 -5.1941527975 0.0
184 1 9.1820516641 -6.4926909969 2.2491341369
185 1 8.2638464977 -7.7912291963 4.4982682738
186 1 7.3456413313 -9.0897673957 6.7474024107
187 1 11.018461997 -2.2204460493e-15 -4.4982682738
188 1 10.1002568305 -1.2985381994 -2.2491341369
189 1 9.1820516641 -2.5970763988 0.0
190 1 8.2638464977 -3.8956145981 2.2491341369
191 1 7.3456413313 -5.1941527975 4.4982682738
192 1 6.4274361649 -6.4926909969 6.7474024107
193 1 10.1002568305 2.5970763988 -4.4982682738
194 1 9.1820516641 1.2985381994 -2.2491341369
195 1 8.2638464977 0.0 0.0
196 1 7.3456413313 -1.2985381994 2.2491341369
197 1 6.4274361649 -2.5970763988 4.4982682738
198 1 5.5092309985 -3.8956145981 6.7474024107
199 1 9.1820516641 5.1941527975 -4.4982682738
200 1 8.2638464977 3.8956145981 -2.2491341369
201 1 7.3456413313 2.5970763988 0.0
202 1 6.4274361649 1.2985381994 2.2491341369
203 1 5.5092309985 2.2204460493e-15 4.4982682738
204 1 4.5910258321 -1.2985381994 6.7474024107
205 1 8.2638464977 7.7912291963 -4.4982682738
206 1 7.3456413313 6.4926909969 -2.2491341369
207 1 6.4274361649 5.1941527975 0.0
208 1 5.5092309985 3.8956145981 2.2491341369
209 1 4.5910258321 2.5970763988 4.4982682738
210 1 3.6728206657 1.2985381994 6.7474024107
212 1 6.4274361649 9.0897673957 -2.2491341369
213 1 5.5092309985 7.7912291963 0.0
214 1 4.5910258321 6.4926909969 2.2491341369
215 1 3.6728206657 5.1941527975 4.4982682738
216 1 2.7546154992 3.8956145981 6.7474024107
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0
102 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
205 0 0 0
110 0 0 0
32 0 0 0
33 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
212 0 0 0
213 0 0 0
111 0 0 0
2 0 0 0
3 0 0 0
75 0 0 0
183 0 0 0
182 0 0 0
181 0 0 0
38 0 0 0
39 0 0 0
74 0 0 0
147 0 0 0
146 0 0 0
34 0 0 0
70 0 0 0
214 0 0 0
112 0 0 0
4 0 0 0
40 0 0 0
148 0 0 0
184 0 0 0
76 0 0 0
113 0 0 0
35 0 0 0
36 0 0 0
114 0 0 0
71 0 0 0
72 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
78 0 0 0
215 0 0 0
216 0 0 0
77 0 0 0
5 0 0 0
6 0 0 0
149 0 0 0
186 0 0 0
185 0 0 0
150 0 0 0
41 0 0 0
42 0 0 0
31 0 0 0
1 0 0 0
37 0 0 0
109 0 0 0
73 0 0 0
145 0 0 0
